source,target
194,247
194,252
194,253
194,266
194,288
194,289
194,291
194,293
194,299
194,305
194,308
194,335
194,338
194,341
194,343
194,347
194,351
194,352
194,353
194,354
194,364
194,371
194,389
194,429
194,435
194,436
194,455
194,479
194,483
195,1
195,13
195,15
195,32
195,40
195,44
195,53
195,57
195,81
195,83
195,90
195,103
195,126
195,134
195,147
195,156
195,160
195,161
195,164
195,183
195,186
195,204
195,213
195,214
195,216
195,225
195,226
195,229
195,251
195,273
195,283
195,288
195,313
195,315
195,318
195,351
195,356
195,357
195,370
195,378
195,388
195,390
195,405
195,416
195,422
195,443
195,446
195,449
195,458
195,479
195,482
195,485
195,490
196,5
196,9
196,19
196,35
196,51
196,52
196,53
196,58
196,78
196,79
196,85
196,94
196,106
196,112
196,118
196,140
196,141
196,158
196,163
196,171
196,172
196,214
196,221
196,224
196,225
196,234
196,238
196,239
196,245
196,246
196,247
196,249
196,258
196,260
196,261
196,278
196,282
196,283
196,305
196,321
196,330
196,339
196,350
196,368
196,377
196,385
196,387
196,390
196,400
196,408
196,413
196,415
196,423
196,429
196,440
196,452
196,471
196,474
196,475
196,478
196,485
196,495
197,3
197,7
197,20
197,30
197,32
197,33
197,37
197,42
197,43
197,56
197,65
197,70
197,72
197,75
197,80
197,92
197,99
197,105
197,131
197,161
197,166
197,167
197,173
197,184
197,190
197,192
197,214
197,215
197,233
197,246
197,247
197,261
197,264
197,281
197,285
197,302
197,308
197,322
197,339
197,357
197,374
197,388
197,390
197,399
197,402
197,403
197,415
197,418
197,444
197,453
197,458
197,470
197,485
197,489
197,490
197,492
197,498
198,10
198,28
198,50
198,53
198,54
198,57
198,60
198,61
198,64
198,67
198,80
198,85
198,94
198,96
198,101
198,110
198,111
198,128
198,160
198,171
198,176
198,179
198,182
198,185
198,188
198,204
198,218
198,220
198,221
198,229
198,243
198,245
198,246
198,250
198,255
198,258
198,259
198,271
198,282
198,293
198,295
198,304
198,314
198,327
198,337
198,346
198,348
198,373
198,385
198,392
198,398
198,400
198,401
198,424
198,430
198,435
198,455
198,459
198,468
198,471
198,472
198,476
198,487
198,494
198,497
199,3
199,23
199,42
199,57
199,85
199,86
199,95
199,109
199,110
199,115
199,121
199,123
199,124
199,153
199,157
199,161
199,163
199,176
199,180
199,191
199,196
199,208
199,221
199,236
199,238
199,247
199,249
199,256
199,259
199,263
199,273
199,295
199,298
199,299
199,302
199,308
199,309
199,316
199,328
199,331
199,338
199,360
199,365
199,374
199,378
199,387
199,397
199,404
199,414
199,415
199,422
199,475
199,476
199,485
199,486
199,493
200,4
200,9
200,14
200,17
200,23
200,27
200,69
200,73
200,77
200,83
200,84
200,96
200,101
200,110
200,119
200,131
200,138
200,139
200,146
200,159
200,161
200,175
200,180
200,182
200,186
200,189
200,190
200,192
200,203
200,207
200,240
200,247
200,254
200,257
200,262
200,273
200,274
200,278
200,286
200,291
200,312
200,319
200,324
200,325
200,338
200,349
200,373
200,377
200,381
200,394
200,397
200,403
200,418
200,447
200,456
200,457
200,477
200,480
200,497
200,499
201,7
201,9
201,14
201,27
201,29
201,63
201,70
201,83
201,86
201,94
201,95
201,100
201,104
201,107
201,110
201,115
201,126
201,135
201,147
201,152
201,157
201,161
201,176
201,184
201,196
201,202
201,223
201,232
201,233
201,266
201,270
201,280
201,285
201,299
201,301
201,308
201,310
201,320
201,336
201,344
201,351
201,362
201,375
201,376
201,390
201,399
201,403
201,432
201,446
201,449
201,467
201,484
201,485
201,495
201,496
201,497
202,0
202,5
202,15
202,16
202,21
202,32
202,40
202,51
202,71
202,75
202,107
202,124
202,133
202,177
202,183
202,190
202,194
202,203
202,222
202,225
202,237
202,257
202,262
202,275
202,314
202,316
202,318
202,319
202,363
202,370
202,377
202,412
202,414
202,422
202,436
202,437
202,441
202,450
202,457
202,465
202,467
202,469
202,476
202,478
202,485
202,490
203,1
203,4
203,7
203,11
203,18
203,28
203,30
203,77
203,97
203,106
203,112
203,115
203,134
203,138
203,149
203,153
203,179
203,189
203,191
203,204
203,208
203,216
203,232
203,234
203,240
203,241
203,248
203,253
203,254
203,266
203,276
203,277
203,278
203,308
203,317
203,318
203,322
203,339
203,340
203,356
203,367
203,368
203,378
203,382
203,387
203,389
203,390
203,392
203,395
203,400
203,417
203,435
203,447
203,452
203,454
203,468
203,469
203,475
203,482
203,486
203,491
203,497
204,3
204,13
204,18
204,26
204,30
204,40
204,52
204,63
204,74
204,84
204,86
204,97
204,101
204,104
204,105
204,106
204,109
204,127
204,135
204,136
204,141
204,145
204,146
204,147
204,153
204,157
204,159
204,161
204,168
204,172
204,180
204,184
204,188
204,200
204,202
204,207
204,214
204,222
204,241
204,242
204,256
204,268
204,270
204,274
204,289
204,303
204,304
204,323
204,329
204,349
204,365
204,368
204,387
204,408
204,409
204,410
204,412
204,416
204,418
204,428
204,432
204,433
204,451
204,454
204,455
204,457
204,462
204,466
204,480
204,485
204,495
205,16
205,21
205,33
205,39
205,42
205,43
205,49
205,70
205,86
205,109
205,116
205,122
205,125
205,131
205,135
205,137
205,144
205,149
205,159
205,164
205,188
205,193
205,208
205,223
205,229
205,245
205,248
205,257
205,269
205,270
205,290
205,297
205,298
205,300
205,305
205,306
205,311
205,320
205,322
205,324
205,327
205,340
205,344
205,354
205,365
205,396
205,398
205,399
205,402
205,403
205,412
205,438
205,445
205,451
205,456
205,471
205,490
206,1
206,10
206,14
206,18
206,23
206,25
206,27
206,30
206,48
206,51
206,58
206,62
206,82
206,88
206,94
206,95
206,104
206,130
206,131
206,136
206,148
206,164
206,174
206,187
206,207
206,215
206,224
206,233
206,244
206,249
206,252
206,253
206,258
206,279
206,300
206,310
206,320
206,346
206,347
206,352
206,360
206,362
206,364
206,366
206,377
206,382
206,393
206,406
206,410
206,424
206,425
206,430
206,436
206,444
206,452
206,466
206,473
206,475
206,481
206,483
206,485
206,496
207,7
207,14
207,17
207,25
207,29
207,31
207,35
207,48
207,60
207,70
207,75
207,89
207,98
207,100
207,105
207,110
207,112
207,116
207,117
207,121
207,124
207,134
207,137
207,141
207,152
207,153
207,159
207,160
207,186
207,191
207,206
207,209
207,217
207,231
207,245
207,261
207,285
207,286
207,288
207,317
207,324
207,330
207,349
207,365
207,367
207,374
207,378
207,382
207,385
207,398
207,409
207,413
207,414
207,418
207,429
207,452
207,455
207,463
207,466
207,472
207,476
207,477
207,485
207,486
207,487
207,495
208,7
208,34
208,47
208,50
208,67
208,68
208,83
208,86
208,89
208,91
208,92
208,98
208,114
208,117
208,120
208,124
208,132
208,136
208,149
208,157
208,160
208,163
208,166
208,167
208,173
208,189
208,195
208,218
208,225
208,231
208,232
208,257
208,259
208,260
208,269
208,277
208,295
208,300
208,309
208,316
208,319
208,320
208,327
208,328
208,336
208,337
208,338
208,344
208,351
208,353
208,358
208,369
208,372
208,383
208,386
208,387
208,390
208,425
208,444
208,457
208,464
208,490
208,492
208,493
209,14
209,20
209,28
209,43
209,60
209,62
209,67
209,71
209,77
209,94
209,101
209,123
209,128
209,134
209,145
209,148
209,149
209,150
209,158
209,159
209,161
209,163
209,164
209,188
209,198
209,201
209,207
209,212
209,241
209,245
209,255
209,260
209,263
209,268
209,283
209,292
209,296
209,297
209,303
209,325
209,334
209,335
209,346
209,354
209,364
209,387
209,411
209,413
209,415
209,417
209,418
209,422
209,428
209,433
209,435
209,452
209,456
209,471
209,479
209,481
209,494
210,4
210,7
210,19
210,39
210,40
210,57
210,59
210,85
210,116
210,119
210,131
210,165
210,197
210,198
210,202
210,212
210,217
210,218
210,224
210,229
210,247
210,250
210,252
210,272
210,274
210,291
210,292
210,295
210,298
210,304
210,321
210,337
210,348
210,353
210,354
210,367
210,368
210,382
210,393
210,396
210,400
210,404
210,406
210,424
210,439
210,462
210,468
210,478
210,494
211,10
211,15
211,36
211,37
211,38
211,44
211,45
211,58
211,70
211,72
211,73
211,87
211,88
211,101
211,111
211,112
211,117
211,126
211,128
211,144
211,153
211,164
211,172
211,173
211,178
211,185
211,186
211,191
211,197
211,218
211,223
211,232
211,237
211,238
211,240
211,243
211,250
211,255
211,274
211,275
211,286
211,288
211,294
211,306
211,308
211,309
211,314
211,317
211,323
211,337
211,338
211,340
211,343
211,345
211,348
211,360
211,365
211,381
211,394
211,395
211,403
211,414
211,433
211,448
211,456
211,485
211,494
211,495
211,496
212,5
212,8
212,15
212,17
212,29
212,36
212,40
212,47
212,57
212,90
212,111
212,143
212,150
212,155
212,156
212,162
212,167
212,175
212,180
212,184
212,198
212,201
212,203
212,207
212,209
212,210
212,223
212,239
212,248
212,267
212,268
212,273
212,274
212,284
212,295
212,314
212,324
212,326
212,335
212,338
212,345
212,355
212,360
212,361
212,366
212,397
212,402
212,416
212,422
212,424
212,427
212,431
212,432
212,435
212,438
212,439
212,440
212,450
212,451
212,459
212,463
212,493
213,11
213,16
213,50
213,63
213,66
213,69
213,72
213,79
213,80
213,91
213,103
213,107
213,116
213,124
213,126
213,135
213,139
213,141
213,145
213,146
213,153
213,154
213,155
213,160
213,165
213,166
213,169
213,178
213,182
213,183
213,184
213,188
213,206
213,209
213,215
213,217
213,237
213,244
213,252
213,253
213,271
213,286
213,296
213,299
213,319
213,325
213,329
213,331
213,342
213,348
213,359
213,365
213,372
213,385
213,418
213,425
213,444
213,451
213,459
213,460
213,473
213,474
213,480
213,484
213,494
214,9
214,10
214,14
214,34
214,47
214,71
214,77
214,79
214,83
214,100
214,102
214,113
214,145
214,157
214,166
214,175
214,192
214,199
214,203
214,225
214,226
214,229
214,239
214,267
214,268
214,284
214,287
214,309
214,310
214,311
214,313
214,317
214,319
214,322
214,331
214,336
214,337
214,346
214,352
214,367
214,374
214,383
214,387
214,388
214,391
214,402
214,407
214,410
214,417
214,428
214,438
214,457
214,463
214,470
214,484
214,498
215,0
215,21
215,33
215,35
215,37
215,60
215,68
215,73
215,77
215,122
215,125
215,130
215,135
215,136
215,151
215,152
215,165
215,182
215,193
215,197
215,200
215,205
215,211
215,214
215,228
215,230
215,237
215,239
215,241
215,247
215,251
215,257
215,263
215,270
215,282
215,286
215,289
215,294
215,298
215,307
215,322
215,324
215,330
215,335
215,336
215,341
215,342
215,343
215,356
215,360
215,373
215,378
215,385
215,393
215,397
215,399
215,403
215,417
215,423
215,436
215,446
215,457
215,459
215,475
215,479
215,487
216,3
216,15
216,17
216,37
216,46
216,50
216,57
216,61
216,81
216,83
216,84
216,92
216,106
216,117
216,125
216,126
216,127
216,130
216,142
216,145
216,174
216,193
216,199
216,214
216,215
216,219
216,220
216,229
216,238
216,248
216,250
216,251
216,256
216,267
216,270
216,278
216,281
216,283
216,293
216,302
216,318
216,320
216,326
216,330
216,334
216,343
216,359
216,384
216,388
216,389
216,391
216,394
216,408
216,420
216,426
216,438
216,445
216,481
216,491
216,495
217,6
217,15
217,22
217,31
217,33
217,52
217,55
217,74
217,81
217,105
217,108
217,112
217,118
217,128
217,130
217,149
217,152
217,156
217,163
217,180
217,191
217,194
217,196
217,225
217,226
217,241
217,254
217,270
217,271
217,276
217,292
217,306
217,318
217,320
217,332
217,345
217,371
217,391
217,411
217,415
217,418
217,419
217,424
217,425
217,439
217,445
217,447
217,457
217,468
217,473
217,493
217,498
218,0
218,13
218,14
218,24
218,33
218,37
218,38
218,40
218,46
218,52
218,58
218,61
218,83
218,95
218,105
218,107
218,112
218,116
218,132
218,134
218,145
218,165
218,182
218,185
218,190
218,208
218,225
218,230
218,232
218,246
218,250
218,251
218,283
218,287
218,305
218,315
218,316
218,320
218,330
218,353
218,359
218,370
218,377
218,391
218,404
218,411
218,425
218,429
218,432
218,435
218,444
218,454
218,462
218,463
218,474
218,493
218,499
219,0
219,4
219,10
219,11
219,14
219,26
219,42
219,46
219,48
219,62
219,65
219,69
219,70
219,73
219,75
219,83
219,88
219,100
219,101
219,106
219,111
219,130
219,139
219,183
219,187
219,190
219,193
219,205
219,209
219,211
219,214
219,239
219,242
219,257
219,258
219,266
219,273
219,279
219,280
219,290
219,294
219,295
219,304
219,331
219,334
219,357
219,373
219,375
219,385
219,394
219,396
219,397
219,398
219,404
219,416
219,430
219,447
219,455
219,459
219,472
219,474
219,477
219,499
220,6
220,15
220,19
220,45
220,56
220,64
220,77
220,81
220,86
220,87
220,88
220,116
220,121
220,129
220,135
220,151
220,154
220,173
220,174
220,190
220,194
220,197
220,204
220,228
220,232
220,241
220,251
220,260
220,262
220,272
220,292
220,296
220,304
220,318
220,319
220,321
220,332
220,333
220,336
220,338
220,341
220,343
220,344
220,345
220,346
220,350
220,365
220,375
220,381
220,383
220,386
220,396
220,413
220,421
220,422
220,423
220,429
220,439
220,442
220,445
220,449
220,470
220,471
220,478
220,481
220,482
220,488
221,2
221,15
221,20
221,26
221,39
221,54
221,56
221,57
221,63
221,71
221,75
221,84
221,91
221,102
221,119
221,121
221,144
221,157
221,162
221,168
221,171
221,185
221,199
221,212
221,215
221,223
221,243
221,251
221,259
221,269
221,272
221,285
221,289
221,313
221,321
221,329
221,337
221,357
221,359
221,362
221,363
221,381
221,384
221,393
221,401
221,402
221,419
221,421
221,427
221,429
221,431
221,437
221,449
221,451
221,455
221,458
221,462
221,464
221,465
221,480
221,484
221,485
221,489
221,491
221,496
222,3
222,7
222,9
222,20
222,21
222,24
222,25
222,29
222,47
222,50
222,73
222,77
222,82
222,89
222,94
222,97
222,101
222,109
222,119
222,120
222,125
222,126
222,128
222,130
222,137
222,146
222,153
222,165
222,167
222,169
222,187
222,200
222,249
222,250
222,251
222,260
222,269
222,282
222,283
222,285
222,297
222,298
222,337
222,340
222,342
222,367
222,376
222,387
222,396
222,411
222,412
222,425
222,435
222,448
222,449
222,459
222,460
222,465
222,468
222,471
222,473
222,492
222,499
223,24
223,34
223,51
223,59
223,72
223,75
223,83
223,84
223,93
223,97
223,101
223,102
223,104
223,106
223,107
223,114
223,118
223,143
223,152
223,153
223,160
223,164
223,188
223,192
223,196
223,199
223,204
223,207
223,209
223,212
223,218
223,228
223,238
223,250
223,253
223,266
223,269
223,277
223,278
223,291
223,301
223,313
223,317
223,319
223,327
223,335
223,351
223,358
223,364
223,367
223,371
223,373
223,375
223,376
223,385
223,394
223,400
223,401
223,422
223,431
223,441
223,443
223,446
223,457
223,466
223,473
223,474
223,499
224,1
224,7
224,20
224,24
224,31
224,39
224,48
224,50
224,51
224,52
224,74
224,75
224,86
224,101
224,110
224,112
224,122
224,125
224,147
224,155
224,159
224,175
224,176
224,178
224,179
224,180
224,182
224,197
224,201
224,205
224,206
224,208
224,219
224,226
224,253
224,264
224,275
224,280
224,301
224,305
224,307
224,309
224,318
224,323
224,343
224,352
224,362
224,377
224,382
224,385
224,387
224,393
224,394
224,402
224,406
224,416
224,428
224,438
224,440
224,442
224,445
224,459
224,481
224,485
224,495
225,1
225,4
225,5
225,10
225,20
225,25
225,33
225,45
225,46
225,59
225,70
225,71
225,82
225,97
225,103
225,104
225,105
225,138
225,144
225,150
225,157
225,161
225,172
225,177
225,191
225,193
225,194
225,215
225,226
225,230
225,231
225,232
225,240
225,256
225,257
225,275
225,276
225,294
225,301
225,302
225,304
225,306
225,319
225,321
225,334
225,343
225,345
225,366
225,384
225,386
225,387
225,391
225,397
225,408
225,411
225,417
225,422
225,425
225,427
225,430
225,437
225,439
225,440
225,458
225,462
225,466
225,483
225,490
226,8
226,16
226,30
226,31
226,37
226,39
226,41
226,42
226,49
226,53
226,59
226,69
226,86
226,88
226,104
226,120
226,128
226,129
226,130
226,137
226,147
226,148
226,151
226,152
226,162
226,165
226,170
226,172
226,176
226,186
226,193
226,210
226,212
226,216
226,217
226,219
226,224
226,258
226,261
226,264
226,274
226,296
226,318
226,321
226,330
226,334
226,336
226,341
226,355
226,365
226,370
226,371
226,374
226,378
226,381
226,387
226,401
226,404
226,412
226,414
226,421
226,422
226,429
226,433
226,437
226,438
226,444
226,453
226,459
226,490
226,496
226,498
227,1
227,2
227,8
227,10
227,20
227,28
227,30
227,46
227,49
227,62
227,68
227,79
227,95
227,104
227,126
227,133
227,136
227,157
227,185
227,202
227,221
227,233
227,252
227,261
227,270
227,275
227,296
227,297
227,298
227,302
227,311
227,313
227,326
227,327
227,336
227,342
227,346
227,347
227,351
227,352
227,353
227,358
227,366
227,375
227,379
227,391
227,399
227,406
227,414
227,431
227,434
227,458
227,474
227,477
228,5
228,19
228,35
228,36
228,41
228,45
228,53
228,56
228,77
228,88
228,97
228,110
228,114
228,118
228,122
228,133
228,138
228,162
228,185
228,192
228,207
228,209
228,213
228,214
228,223
228,233
228,235
228,237
228,245
228,246
228,257
228,268
228,281
228,309
228,322
228,342
228,346
228,347
228,357
228,361
228,363
228,367
228,373
228,374
228,376
228,385
228,412
228,435
228,441
228,451
228,465
228,467
228,473
228,478
228,480
228,486
228,487
228,489
228,494
229,4
229,7
229,8
229,17
229,18
229,27
229,30
229,38
229,45
229,72
229,93
229,123
229,139
229,146
229,150
229,152
229,155
229,157
229,169
229,181
229,195
229,199
229,227
229,228
229,231
229,240
229,254
229,260
229,266
229,270
229,271
229,274
229,293
229,298
229,299
229,304
229,308
229,319
229,322
229,323
229,324
229,329
229,343
229,347
229,364
229,365
229,366
229,378
229,398
229,403
229,413
229,421
229,426
229,430
229,435
229,436
229,443
229,456
229,457
229,458
229,472
229,492
229,499
230,0
230,6
230,25
230,34
230,44
230,48
230,49
230,52
230,67
230,71
230,73
230,80
230,87
230,91
230,92
230,100
230,117
230,146
230,147
230,163
230,174
230,177
230,180
230,181
230,182
230,191
230,197
230,202
230,209
230,213
230,221
230,234
230,237
230,238
230,244
230,251
230,255
230,262
230,265
230,270
230,327
230,332
230,349
230,352
230,364
230,369
230,383
230,384
230,389
230,397
230,398
230,403
230,409
230,412
230,423
230,453
230,456
230,460
230,462
230,465
230,478
230,483
231,2
231,10
231,12
231,18
231,21
231,30
231,43
231,45
231,48
231,49
231,54
231,70
231,75
231,89
231,95
231,98
231,101
231,104
231,113
231,118
231,126
231,127
231,182
231,189
231,203
231,217
231,236
231,246
231,253
231,258
231,266
231,267
231,279
231,280
231,283
231,286
231,288
231,292
231,313
231,320
231,323
231,330
231,335
231,337
231,355
231,356
231,358
231,369
231,370
231,372
231,379
231,384
